To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:search_result:packageDebugAssets
> Task :feature:topic:mergeDebugShaders
> Task :feature:topic:compileDebugShaders NO-SOURCE
> Task :feature:topic:generateDebugAssets UP-TO-DATE
> Task :feature:topic:packageDebugAssets
> Task :feature:visited:mergeDebugShaders
> Task :feature:visited:compileDebugShaders NO-SOURCE
> Task :feature:visited:generateDebugAssets UP-TO-DATE
> Task :feature:visited:packageDebugAssets
> Task :core:auth:impl:mergeDebugShaders
> Task :core:auth:impl:compileDebugShaders NO-SOURCE
> Task :core:auth:impl:generateDebugAssets UP-TO-DATE
> Task :core:auth:impl:packageDebugAssets
> Task :core:network:impl:mergeDebugShaders
> Task :core:network:impl:compileDebugShaders NO-SOURCE
> Task :core:network:impl:generateDebugAssets UP-TO-DATE
> Task :core:network:impl:packageDebugAssets
> Task :core:tracker:client:mergeDebugShaders UP-TO-DATE
> Task :core:tracker:client:compileDebugShaders NO-SOURCE
> Task :core:tracker:client:generateDebugAssets UP-TO-DATE
> Task :core:tracker:client:packageDebugAssets UP-TO-DATE
> Task :core:work:impl:mergeDebugShaders
> Task :core:work:impl:compileDebugShaders NO-SOURCE
> Task :core:work:impl:generateDebugAssets UP-TO-DATE
> Task :core:work:impl:packageDebugAssets
> Task :app:mergeDebugAssets
> Task :app:compressDebugAssets
> Task :core:auth:impl:bundleLibRuntimeToJarDebug
> Task :core:work:impl:compileDebugKotlin
> Task :core:work:impl:compileDebugJavaWithJavac
> Task :feature:menu:bundleLibRuntimeToJarDebug
> Task :core:work:impl:transformDebugClassesWithAsm
> Task :core:work:impl:bundleLibCompileToJarDebug
> Task :core:work:impl:bundleLibRuntimeToJarDebug
> Task :feature:bookmarks:bundleLibRuntimeToJarDebug
> Task :feature:category:bundleLibRuntimeToJarDebug
> Task :feature:favorites:bundleLibRuntimeToJarDebug
> Task :feature:forum:bundleLibRuntimeToJarDebug
> Task :feature:login:bundleLibRuntimeToJarDebug
> Task :feature:onboarding:bundleLibRuntimeToJarDebug
> Task :app:kspDebugKotlin
> Task :feature:main:bundleLibRuntimeToJarDebug
> Task :feature:rating:bundleLibRuntimeToJarDebug
> Task :feature:search:bundleLibRuntimeToJarDebug
> Task :feature:search_input:bundleLibRuntimeToJarDebug
> Task :feature:search_result:bundleLibRuntimeToJarDebug
> Task :feature:topic:bundleLibRuntimeToJarDebug

> Task :app:compileDebugKotlin
w: file:///Volumes/T7/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:115:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:151:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:184:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:222:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Volumes/T7/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:245:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :feature:credentials:bundleLibRuntimeToJarDebug
> Task :app:compileDebugJavaWithJavac
> Task :feature:provider_config:bundleLibRuntimeToJarDebug
> Task :feature:visited:bundleLibRuntimeToJarDebug
> Task :core:network:impl:bundleLibRuntimeToJarDebug
> Task :app:desugarDebugFileDependencies
> Task :core:applink:processDebugJavaRes
> Task :core:credentials:processDebugJavaRes
> Task :core:data:processDebugJavaRes
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes
> Task :core:dispatchers:processDebugJavaRes
> Task :core:domain:processDebugJavaRes
> Task :core:downloads:processDebugJavaRes
> Task :app:hiltAggregateDepsDebug
> Task :core:logger:processDebugJavaRes
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes
> Task :core:navigation:processDebugJavaRes
> Task :core:notifications:processDebugJavaRes
> Task :core:preferences:processDebugJavaRes
> Task :core:sync:processDebugJavaRes
> Task :core:ui:processDebugJavaRes
> Task :feature:account:processDebugJavaRes
> Task :feature:bookmarks:processDebugJavaRes
> Task :feature:category:processDebugJavaRes
> Task :feature:connection:processDebugJavaRes
> Task :feature:credentials:processDebugJavaRes
> Task :feature:credentials_manager:processDebugJavaRes
> Task :feature:favorites:processDebugJavaRes
> Task :feature:forum:processDebugJavaRes
> Task :feature:login:processDebugJavaRes
> Task :feature:main:processDebugJavaRes
> Task :feature:menu:processDebugJavaRes
> Task :feature:onboarding:processDebugJavaRes
> Task :feature:provider_config:processDebugJavaRes
> Task :feature:rating:processDebugJavaRes
> Task :feature:search:processDebugJavaRes
> Task :feature:search_input:processDebugJavaRes
> Task :feature:search_result:processDebugJavaRes
> Task :feature:topic:processDebugJavaRes
> Task :feature:visited:processDebugJavaRes
> Task :core:auth:impl:processDebugJavaRes
> Task :core:network:impl:processDebugJavaRes
> Task :core:tracker:client:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeDebugJavaResource
> Task :app:mergeDebugGlobalSynthetics
> Task :app:mergeDebugJniLibFolders
> Task :core:applink:mergeDebugJniLibFolders
> Task :core:applink:mergeDebugNativeLibs NO-SOURCE
> Task :core:applink:copyDebugJniLibsProjectOnly
> Task :core:credentials:mergeDebugJniLibFolders
> Task :core:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :core:credentials:copyDebugJniLibsProjectOnly
> Task :core:data:mergeDebugJniLibFolders
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:copyDebugJniLibsProjectOnly
> Task :core:database:mergeDebugJniLibFolders
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly
> Task :core:designsystem:mergeDebugJniLibFolders
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly
> Task :core:dispatchers:mergeDebugJniLibFolders
> Task :core:dispatchers:mergeDebugNativeLibs NO-SOURCE
> Task :core:dispatchers:copyDebugJniLibsProjectOnly
> Task :core:domain:mergeDebugJniLibFolders
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:copyDebugJniLibsProjectOnly
> Task :core:downloads:mergeDebugJniLibFolders
> Task :core:downloads:mergeDebugNativeLibs NO-SOURCE
> Task :core:downloads:copyDebugJniLibsProjectOnly
> Task :app:checkDebugDuplicateClasses
> Task :core:logger:mergeDebugJniLibFolders
> Task :app:mergeLibDexDebug
> Task :app:mergeExtDexDebug
> Task :core:logger:mergeDebugNativeLibs NO-SOURCE
> Task :core:logger:copyDebugJniLibsProjectOnly
> Task :core:navigation:mergeDebugJniLibFolders
> Task :core:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeProjectDexDebug
> Task :core:navigation:copyDebugJniLibsProjectOnly
> Task :core:notifications:mergeDebugJniLibFolders
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly
> Task :core:preferences:mergeDebugJniLibFolders
> Task :core:preferences:mergeDebugNativeLibs NO-SOURCE
> Task :core:preferences:copyDebugJniLibsProjectOnly
> Task :core:sync:mergeDebugJniLibFolders
> Task :core:sync:mergeDebugNativeLibs NO-SOURCE
> Task :core:sync:copyDebugJniLibsProjectOnly
> Task :core:ui:mergeDebugJniLibFolders
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly
> Task :feature:account:mergeDebugJniLibFolders
> Task :feature:account:mergeDebugNativeLibs NO-SOURCE
> Task :feature:account:copyDebugJniLibsProjectOnly
> Task :feature:bookmarks:mergeDebugJniLibFolders
> Task :feature:bookmarks:mergeDebugNativeLibs NO-SOURCE
> Task :feature:bookmarks:copyDebugJniLibsProjectOnly
> Task :feature:category:mergeDebugJniLibFolders
> Task :feature:category:mergeDebugNativeLibs NO-SOURCE
> Task :feature:category:copyDebugJniLibsProjectOnly
> Task :feature:connection:mergeDebugJniLibFolders
> Task :feature:connection:mergeDebugNativeLibs NO-SOURCE
> Task :feature:connection:copyDebugJniLibsProjectOnly
> Task :feature:credentials:mergeDebugJniLibFolders
> Task :feature:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :feature:credentials:copyDebugJniLibsProjectOnly
> Task :feature:credentials_manager:mergeDebugJniLibFolders
> Task :feature:credentials_manager:mergeDebugNativeLibs NO-SOURCE
> Task :feature:credentials_manager:copyDebugJniLibsProjectOnly
> Task :feature:favorites:mergeDebugJniLibFolders
> Task :feature:favorites:mergeDebugNativeLibs NO-SOURCE
> Task :feature:favorites:copyDebugJniLibsProjectOnly
> Task :feature:forum:mergeDebugJniLibFolders
> Task :feature:forum:mergeDebugNativeLibs NO-SOURCE
> Task :feature:forum:copyDebugJniLibsProjectOnly
> Task :feature:login:mergeDebugJniLibFolders
> Task :feature:login:mergeDebugNativeLibs NO-SOURCE
> Task :feature:login:copyDebugJniLibsProjectOnly
> Task :feature:main:mergeDebugJniLibFolders
> Task :feature:main:mergeDebugNativeLibs NO-SOURCE
> Task :feature:main:copyDebugJniLibsProjectOnly
> Task :feature:menu:mergeDebugJniLibFolders
> Task :feature:menu:mergeDebugNativeLibs NO-SOURCE
> Task :feature:menu:copyDebugJniLibsProjectOnly
> Task :feature:onboarding:mergeDebugJniLibFolders
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectOnly
> Task :feature:provider_config:mergeDebugJniLibFolders
> Task :feature:provider_config:mergeDebugNativeLibs NO-SOURCE
> Task :feature:provider_config:copyDebugJniLibsProjectOnly
> Task :feature:rating:mergeDebugJniLibFolders
> Task :feature:rating:mergeDebugNativeLibs NO-SOURCE
> Task :feature:rating:copyDebugJniLibsProjectOnly
> Task :feature:search:mergeDebugJniLibFolders
> Task :feature:search:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search:copyDebugJniLibsProjectOnly
> Task :feature:search_input:mergeDebugJniLibFolders
> Task :feature:search_input:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_input:copyDebugJniLibsProjectOnly
> Task :feature:search_result:mergeDebugJniLibFolders
> Task :feature:search_result:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_result:copyDebugJniLibsProjectOnly
> Task :feature:topic:mergeDebugJniLibFolders
> Task :feature:topic:mergeDebugNativeLibs NO-SOURCE
> Task :feature:topic:copyDebugJniLibsProjectOnly
> Task :feature:visited:mergeDebugJniLibFolders
> Task :feature:visited:mergeDebugNativeLibs NO-SOURCE
> Task :feature:visited:copyDebugJniLibsProjectOnly
> Task :core:auth:impl:mergeDebugJniLibFolders
> Task :core:auth:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:auth:impl:copyDebugJniLibsProjectOnly
> Task :core:network:impl:mergeDebugJniLibFolders
> Task :core:network:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:impl:copyDebugJniLibsProjectOnly
> Task :core:tracker:client:mergeDebugJniLibFolders
> Task :core:tracker:client:mergeDebugNativeLibs NO-SOURCE
> Task :core:tracker:client:copyDebugJniLibsProjectOnly
> Task :core:work:impl:mergeDebugJniLibFolders
> Task :core:work:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:work:impl:copyDebugJniLibsProjectOnly
> Task :app:validateSigningDebug
> Task :app:writeDebugAppMetadata
> Task :app:mergeDebugNativeLibs
> Task :app:writeDebugSigningConfigVersions

> Task :app:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so, libdatastore_shared_counter.so.

> Task :app:bundleDebugClassesToCompileJar
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:processDebugAndroidTestManifest
> Task :app:generateDebugAndroidTestBuildConfig
> Task :app:checkDebugAndroidTestAarMetadata
> Task :app:generateDebugAndroidTestResValues
> Task :app:mapDebugAndroidTestSourceSetPaths
> Task :app:generateDebugAndroidTestResources
> Task :app:mergeDebugAndroidTestResources
> Task :app:processDebugAndroidTestResources
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:javaPreCompileDebugAndroidTest
> Task :app:mergeDebugAndroidTestShaders
> Task :app:compileDebugAndroidTestShaders NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets
> Task :app:compressDebugAndroidTestAssets
> Task :app:desugarDebugAndroidTestFileDependencies
> Task :app:checkDebugAndroidTestDuplicateClasses
> Task :app:mergeExtDexDebugAndroidTest
> Task :app:mergeLibDexDebugAndroidTest
> Task :app:mergeDebugAndroidTestJniLibFolders
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest
> Task :app:writeDebugAndroidTestSigningConfigVersions
> Task :app:kspDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac
> Task :app:hiltAggregateDepsDebugAndroidTest
> Task :app:hiltJavaCompileDebugAndroidTest
> Task :app:processDebugAndroidTestJavaRes
> Task :app:mergeDebugAndroidTestJavaResource
> Task :app:transformDebugAndroidTestClassesWithAsm
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeDebugAndroidTestGlobalSynthetics
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect

> Task :app:connectedDebugAndroidTest
Starting 1 tests on Pixel 9 - 15

Finished 1 tests on Pixel 9 - 15

BUILD SUCCESSFUL in 1m 52s
884 actionable tasks: 777 executed, 107 up-to-date
