To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:rating:packageDebugAssets UP-TO-DATE
> Task :feature:search:mergeDebugShaders UP-TO-DATE
> Task :feature:search:compileDebugShaders NO-SOURCE
> Task :feature:search:generateDebugAssets UP-TO-DATE
> Task :feature:search:packageDebugAssets UP-TO-DATE
> Task :feature:search_input:mergeDebugShaders UP-TO-DATE
> Task :feature:search_input:compileDebugShaders NO-SOURCE
> Task :feature:search_input:generateDebugAssets UP-TO-DATE
> Task :feature:search_input:packageDebugAssets UP-TO-DATE
> Task :feature:search_result:mergeDebugShaders UP-TO-DATE
> Task :feature:search_result:compileDebugShaders NO-SOURCE
> Task :feature:search_result:generateDebugAssets UP-TO-DATE
> Task :feature:search_result:packageDebugAssets UP-TO-DATE
> Task :feature:topic:mergeDebugShaders UP-TO-DATE
> Task :feature:topic:compileDebugShaders NO-SOURCE
> Task :feature:topic:generateDebugAssets UP-TO-DATE
> Task :feature:topic:packageDebugAssets UP-TO-DATE
> Task :feature:visited:mergeDebugShaders UP-TO-DATE
> Task :feature:visited:compileDebugShaders NO-SOURCE
> Task :feature:visited:generateDebugAssets UP-TO-DATE
> Task :feature:visited:packageDebugAssets UP-TO-DATE
> Task :core:auth:impl:mergeDebugShaders UP-TO-DATE
> Task :core:auth:impl:compileDebugShaders NO-SOURCE
> Task :core:auth:impl:generateDebugAssets UP-TO-DATE
> Task :core:auth:impl:packageDebugAssets UP-TO-DATE
> Task :core:network:impl:mergeDebugShaders UP-TO-DATE
> Task :core:network:impl:compileDebugShaders NO-SOURCE
> Task :core:network:impl:generateDebugAssets UP-TO-DATE
> Task :core:network:impl:packageDebugAssets UP-TO-DATE
> Task :core:tracker:client:mergeDebugShaders UP-TO-DATE
> Task :core:tracker:client:compileDebugShaders NO-SOURCE
> Task :core:tracker:client:generateDebugAssets UP-TO-DATE
> Task :core:tracker:client:packageDebugAssets UP-TO-DATE
> Task :core:work:impl:mergeDebugShaders UP-TO-DATE
> Task :core:work:impl:compileDebugShaders NO-SOURCE
> Task :core:work:impl:generateDebugAssets UP-TO-DATE
> Task :core:work:impl:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core:auth:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:work:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:menu:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:bookmarks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:category:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:favorites:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forum:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:main:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:rating:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_input:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_result:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:topic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:provider_config:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:visited:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :core:applink:processDebugJavaRes UP-TO-DATE
> Task :core:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:dispatchers:processDebugJavaRes UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:downloads:processDebugJavaRes UP-TO-DATE
> Task :core:logger:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :core:sync:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:account:processDebugJavaRes UP-TO-DATE
> Task :feature:bookmarks:processDebugJavaRes UP-TO-DATE
> Task :feature:category:processDebugJavaRes UP-TO-DATE
> Task :feature:connection:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials_manager:processDebugJavaRes UP-TO-DATE
> Task :feature:favorites:processDebugJavaRes UP-TO-DATE
> Task :feature:forum:processDebugJavaRes UP-TO-DATE
> Task :feature:login:processDebugJavaRes UP-TO-DATE
> Task :feature:main:processDebugJavaRes UP-TO-DATE
> Task :feature:menu:processDebugJavaRes UP-TO-DATE
> Task :feature:onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:provider_config:processDebugJavaRes UP-TO-DATE
> Task :feature:rating:processDebugJavaRes UP-TO-DATE
> Task :feature:search:processDebugJavaRes UP-TO-DATE
> Task :feature:search_input:processDebugJavaRes UP-TO-DATE
> Task :feature:search_result:processDebugJavaRes UP-TO-DATE
> Task :feature:topic:processDebugJavaRes UP-TO-DATE
> Task :feature:visited:processDebugJavaRes UP-TO-DATE
> Task :core:auth:impl:processDebugJavaRes UP-TO-DATE
> Task :core:network:impl:processDebugJavaRes UP-TO-DATE
> Task :core:tracker:client:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:applink:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:applink:mergeDebugNativeLibs NO-SOURCE
> Task :core:applink:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:credentials:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :core:credentials:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:dispatchers:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:dispatchers:mergeDebugNativeLibs NO-SOURCE
> Task :core:dispatchers:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:downloads:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:downloads:mergeDebugNativeLibs NO-SOURCE
> Task :core:downloads:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:logger:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:logger:mergeDebugNativeLibs NO-SOURCE
> Task :core:logger:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:navigation:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :core:navigation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:preferences:mergeDebugNativeLibs NO-SOURCE
> Task :core:preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:sync:mergeDebugNativeLibs NO-SOURCE
> Task :core:sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:account:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:account:mergeDebugNativeLibs NO-SOURCE
> Task :feature:account:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:bookmarks:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:bookmarks:mergeDebugNativeLibs NO-SOURCE
> Task :feature:bookmarks:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:category:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:category:mergeDebugNativeLibs NO-SOURCE
> Task :feature:category:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:connection:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:connection:mergeDebugNativeLibs NO-SOURCE
> Task :feature:connection:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:credentials:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :feature:credentials:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:credentials_manager:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:credentials_manager:mergeDebugNativeLibs NO-SOURCE
> Task :feature:credentials_manager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:favorites:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:favorites:mergeDebugNativeLibs NO-SOURCE
> Task :feature:favorites:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:forum:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:forum:mergeDebugNativeLibs NO-SOURCE
> Task :feature:forum:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:login:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:login:mergeDebugNativeLibs NO-SOURCE
> Task :feature:login:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:main:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:main:mergeDebugNativeLibs NO-SOURCE
> Task :feature:main:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:menu:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:menu:mergeDebugNativeLibs NO-SOURCE
> Task :feature:menu:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:provider_config:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:provider_config:mergeDebugNativeLibs NO-SOURCE
> Task :feature:provider_config:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:rating:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:rating:mergeDebugNativeLibs NO-SOURCE
> Task :feature:rating:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search_input:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search_input:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search_result:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search_result:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_result:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:topic:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:topic:mergeDebugNativeLibs NO-SOURCE
> Task :feature:topic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:visited:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:visited:mergeDebugNativeLibs NO-SOURCE
> Task :feature:visited:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:auth:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:auth:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:auth:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:tracker:client:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:tracker:client:mergeDebugNativeLibs NO-SOURCE
> Task :core:tracker:client:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:work:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:work:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:work:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :app:compileDebugAndroidTestShaders NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugAndroidTest UP-TO-DATE
> Task :app:transformDebugAndroidTestClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

> Task :app:connectedDebugAndroidTest
Starting 2 tests on Pixel 9 - 15

lava.app.challenges.Challenge11ArchiveOrgSearchTest > initializationError[Pixel 9 - 15] [31mFAILED [0m
	java.lang.RuntimeException: Failed loading specified test class 'lava.app.challenges.Challenge11ArchiveOrgSearchTest'
	at androidx.test.internal.runner.DirectTestLoader.doCreateRunner(DirectTestLoader.java:50)

lava.app.challenges.Challenge06DownloadTorrentFileTest > searchTapResult_tapTorrent_downloadDialogRenders[Pixel 9 - 15] [31mFAILED [0m
	java.lang.IllegalStateException: State must be at least 'CREATED' to be moved to 'DESTROYED' in component NavBackStackEntry(<vm-instance-uuid-redacted>) destination=Destination(0xe36e02dd) route=search/search_input?query={query}&categories={categories}&author_name={author_name}&author_id={author_id}&sort={sort}&order={order}&period={period}
	at androidx.lifecycle.LifecycleRegistryKt.checkLifecycleStateTransition(LifecycleRegistry.kt:92)

Pixel 9 - 15 Tests 2/2 completed. (0 skipped) (2 failed)
Finished 2 tests on Pixel 9 - 15

> Task :app:connectedDebugAndroidTest
Tests on Pixel 9 - 15 failed: There was 2 failure(s).
Test run failed to complete. Instrumentation run failed due to Process crashed.
Logcat of last crash: 
Process: digital.vasic.lava.client.dev, PID: 7083
java.lang.RuntimeException: Unable to destroy activity {digital.vasic.lava.client.dev/digital.vasic.lava.client.MainActivity}: java.lang.IllegalStateException: State must be at least 'CREATED' to be moved to 'DESTROYED' in component NavBackStackEntry(<vm-instance-uuid-redacted>) destination=Destination(0xe36e02dd) route=search/search_input?query={query}&categories={categories}&author_name={author_name}&author_id={author_id}&sort={sort}&order={order}&period={period}
	at android.app.ActivityThread.performDestroyActivity(ActivityThread.java:5963)
	at android.app.ActivityThread.handleDestroyActivity(ActivityThread.java:5995)
	at android.app.servertransaction.DestroyActivityItem.execute(DestroyActivityItem.java:46)
	at android.app.servertransaction.ActivityTransactionItem.execute(ActivityTransactionItem.java:60)
	at android.app.servertransaction.TransactionExecutor.executeLifecycleItem(TransactionExecutor.java:225)
	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:107)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:81)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2636)
	at android.os.Handler.dispatchMessage(Handler.java:107)
	at android.os.Looper.loopOnce(Looper.java:232)
	at android.os.Looper.loop(Looper.java:317)
	at android.app.ActivityThread.main(ActivityThread.java:8705)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:580)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:886)
Caused by: java.lang.IllegalStateException: State must be at least 'CREATED' to be moved to 'DESTROYED' in component NavBackStackEntry(<vm-instance-uuid-redacted>) destination=Destination(0xe36e02dd) route=search/search_input?query={query}&categories={categories}&author_name={author_name}&author_id={author_id}&sort={sort}&order={order}&period={period}
	at androidx.lifecycle.LifecycleRegistryKt.checkLifecycleStateTransition(LifecycleRegistry.kt:92)
	at androidx.lifecycle.LifecycleRegistry.moveToState(LifecycleRegistry.jvm.kt:126)
	at androidx.lifecycle.LifecycleRegistry.setCurrentState(LifecycleRegistry.jvm.kt:102)
	at androidx.navigation.internal.NavBackStackEntryImpl.updateState$navigation_common_release(NavBackStackEntryImpl.kt:107)
	at androidx.navigation.internal.NavBackStackEntryImpl.handleLifecycleEvent$navigation_common_release(NavBackStackEntryImpl.kt:92)
	at androidx.navigation.NavBackStackEntry.handleLifecycleEvent(NavBackStackEntry.android.kt:116)
	at androidx.navigation.internal.NavControllerImpl.lifecycleObserver$lambda$1(NavControllerImpl.kt:153)
	at androidx.navigation.internal.NavControllerImpl.$r8$lambda$NoxMp6GNHB-Ld29Z6h5JLrOHxiQ(Unknown Source:0)
	at androidx.navigation.internal.NavControllerImpl$$ExternalSyntheticLambda8.onStateChanged(D8$$SyntheticClass:0)
	at androidx.lifecycle.LifecycleRegistry$ObserverWithState.dispatchEvent(LifecycleRegistry.jvm.kt:313)
	at androidx.lifecycle.LifecycleRegistry.backwardPass(LifecycleRegistry.jvm.kt:266)
	at androidx.lifecycle.LifecycleRegistry.sync(LifecycleRegistry.jvm.kt:284)
	at androidx.lifecycle.LifecycleRegistry.moveToState(LifecycleRegistry.jvm.kt:135)
	at androidx.lifecycle.LifecycleRegistry.setCurrentState(LifecycleRegistry.jvm.kt:102)
	at androidx.navigation.internal.NavBackStackEntryImpl.updateState$navigation_common_release(NavBackStackEntryImpl.kt:107)
	at androidx.navigation.internal.NavBackStackEntryImpl.handleLifecycleEvent$navigation_common_release(NavBackStackEntryImpl.kt:92)
	at androidx.navigation.NavBackStackEntry.handleLifecycleEvent(NavBackStackEntry.android.kt:116)
	at androidx.navigation.internal.NavControllerImpl.lifecycleObserver$lambda$1(NavControllerImpl.kt:153)
	at androidx.navigation.internal.NavControllerImpl.$r8$lambda$NoxMp6GNHB-Ld29Z6h5JLrOHxiQ(Unknown Source:0)
	at androidx.navigation.internal.NavControllerImpl$$ExternalSyntheticLambda8.onStateChanged(D8$$SyntheticClass:0)
	at androidx.lifecycle.LifecycleRegistry$ObserverWithState.dispatchEvent(LifecycleRegistry.jvm.kt:313)
	at androidx.lifecycle.LifecycleRegistry.backwardPass(LifecycleRegistry.jvm.kt:266)
	at androidx.lifecycle.LifecycleRegistry.sync(LifecycleRegistry.jvm.kt:284)
	at androidx.lifecycle.LifecycleRegistry.moveToState(LifecycleRegistry.jvm.kt:135)
	at androidx.lifecycle.LifecycleRegistry.handleLifecycleEvent(LifecycleRegistry.jvm.kt:119)
	at androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(ReportFragment.android.kt:181)
	at androidx.lifecycle.ReportFragment$LifecycleCallbacks.onActivityPreDestroyed(ReportFragment.android.kt:137)
	at android.app.Activity.dispatchActivityPreDestroyed(Activity.java:1721)
	at android.app.Activity.performDestroy(Activity.java:9288)
	at android.app.Instrumentation.callActivityOnDestroy(Instrumentation.java:1561)
	at androidx.test.runner.MonitoringInstrumentation.callActivityOnDestroy(MonitoringInstrumentation.java:753)
	at android.app.ActivityThread.performDestroyActivity(ActivityThread.java:5950)
	... 14 more


> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest'.
> There were failing tests. See the report at: file:///Volumes/T7/Projects/Lava/app/build/reports/androidTests/connected/debug/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 29s
886 actionable tasks: 2 executed, 884 up-to-date
